destination_name,country,travel_style
San Diego,United States,Family
Copenhagen,Denmark,Family
Gold Coast,Australia,Family
Anaheim,United States,Family
Singapore Sentosa,Singapore,Family
Tokyo Disney Resort,Japan,Family
Legoland Billund,Denmark,Family
Paris Disneyland,France,Family
Vancouver,Canada,Family
Edinburgh,United Kingdom,Family
Dublin,Ireland,Family
Amsterdam,Netherlands,Family
Munich,Germany,Family
Vienna Family,Austria,Family
Osaka,Japan,Family
Seoul,South Korea,Family
Dubai Parks,United Arab Emirates,Family
Honolulu,United States,Family
Quebec City,Canada,Family
Perpignan,France,Culture
Stratford (Victoria),Australia,Family
Buffalo,United States,Culture
Peshawar,Pakistan,Culture
Montevideo,Uruguay,Culture
Sarandë,Albania,Beach
Cefalù,Italy,Beach
Patmos,Greece,Culture
Sopot,Poland,Beach
Faro,Portugal,Beach
Hua Hin,Thailand,Beach
Fuerteventura,Spain,Beach
Salerno,Italy,Culture
Casablanca,Morocco,Culture
Mostar,Bosnia and Herzegovina,Culture
Kotor,Montenegro,Culture
Novi Sad,Serbia,Culture
Riga,Latvia,Culture
Tallinn,Estonia,Culture
Vilnius,Lithuania,Culture
Gdańsk,Poland,Culture
Kraków,Poland,Culture
Wrocław,Poland,Culture
Bratislava,Slovakia,Culture
Ljubljana,Slovenia,Culture
Zagreb,Croatia,Culture
Split,Croatia,Beach
Hvar,Croatia,Beach
Zadar,Croatia,Culture
Tirana,Albania,Culture
Ohrid,North Macedonia,Culture
Lviv,Ukraine,Culture
Baku,Azerbaijan,Culture
Manama,Bahrain,Luxury
Jeddah,Saudi Arabia,Culture
AlUla,Saudi Arabia,Luxury
Wadi Rum,Jordan,Adventure
Aqaba,Jordan,Beach
Luxor,Egypt,Culture
Aswan,Egypt,Culture
Sharm el-Sheikh,Egypt,Beach
Dahab,Egypt,Adventure
Diani Beach,Kenya,Beach
Mombasa,Kenya,Beach
Kigali,Rwanda,Culture
Addis Ababa,Ethiopia,Culture
Lalibela,Ethiopia,Culture
Victoria Falls,Zimbabwe,Adventure
Marrakesh Medina,Morocco,Culture
Chefchaouen,Morocco,Culture
Essaouira,Morocco,Beach
Tunis,Tunisia,Culture
Sidi Bou Said,Tunisia,Culture
Djerba,Tunisia,Beach
Cusco Sacred Valley,Peru,Adventure
Arequipa,Peru,Culture
Cartagena,Colombia,Culture
Medellín,Colombia,Culture
Valparaíso,Chile,Culture
San Pedro de Atacama,Chile,Adventure
Ushuaia,Argentina,Adventure
Bariloche,Argentina,Adventure
Punta del Este,Uruguay,Beach
Florianópolis,Brazil,Beach
Salvador,Brazil,Culture
Paraty,Brazil,Beach
Ilhabela,Brazil,Adventure
Bocas del Toro,Panama,Beach
San Cristóbal de las Casas,Mexico,Culture
Bacalar,Mexico,Beach
Holbox,Mexico,Beach
San Juan,Puerto Rico,Culture
Nassau,Bahamas,Beach
Vang Vieng,Laos,Adventure
Nha Trang,Vietnam,Beach
Koh Tao,Thailand,Adventure
El Nido,Philippines,Beach
Coron,Philippines,Adventure
Siargao,Philippines,Adventure
Gili Islands,Indonesia,Beach
